{'date': '31.03.2019', 'text': 'MobilePay Caroline Boje', 'amount': -100.0}
{'date': '14.06.2023', 'text': 'Estancia Steaks Philipp', 'amount': -731.91}
{'date': '14.06.2023', 'text': '', 'amount': -798.21}
{'date': '15.06.2023', 'text': '', 'amount': -504.81}
{'date': '15.06.2023', 'text': 'M M SH 65535 AMERSFOORT', 'amount': -5.22}
{'date': '15.06.2023', 'text': 'SHELL 0002 HAMBURG', 'amount': -360.87}
{'date': '15.06.2023', 'text': 'SHELL AMERSFOORT AMERSFOORT', 'amount': -355.88}
{'date': '15.06.2023', 'text': 'HOLIDAY INN HAFEN CITY HAMBURG', 'amount': -372.65}
{'date': '16.06.2023', 'text': 'Hout Sage Speelgoed', 'amount': -1161.66}
{'date': '16.06.2023', 'text': '', 'amount': -70.81}
{'date': '16.06.2023', 'text': 'Massimo Dutti 4711', 'amount': -269.07}
{'date': '17.06.2023', 'text': 'MobilePay Caroline Boje', 'amount': 625.0}
{'date': '19.06.2023', 'text': '', 'amount': -521.79}
{'date': '19.06.2023', 'text': 'Q Park Torengarage', 'amount': -173.68}
{'date': '19.06.2023', 'text': 'Biscuiterie Delauna', 'amount': -50.68}
{'date': '19.06.2023', 'text': 'Commune Etretat', 'amount': -223.6}
{'date': '19.06.2023', 'text': 'Efb', 'amount': -96.89}
{'date': '19.06.2023', 'text': '', 'amount': -89.44}
{'date': '19.06.2023', 'text': '', 'amount': -260.86}
{'date': '19.06.2023', 'text': '', 'amount': -28.32}
{'date': '19.06.2023', 'text': 'Total Nb000698 Nivel', 'amount': -5.96}
{'date': '20.06.2023', 'text': '', 'amount': -200.55}
{'date': '20.06.2023', 'text': '', 'amount': -235.2}
{'date': '20.06.2023', 'text': 'Carrefour City', 'amount': -88.68}
{'date': '20.06.2023', 'text': 'Carrefour City', 'amount': -105.6}
{'date': '20.06.2023', 'text': 'Commune Etretat', 'amount': -81.97}
{'date': '20.06.2023', 'text': 'George V', 'amount': -67.07}
{'date': '20.06.2023', 'text': 'L AIGUILLE CREUSE', 'amount': -89.43}
{'date': '20.06.2023', 'text': '', 'amount': -186.31}
{'date': '20.06.2023', 'text': 'Mairie De Saint Malo', 'amount': -93.15}
{'date': '20.06.2023', 'text': '', 'amount': -43.22}
{'date': '21.06.2023', 'text': '', 'amount': -10.43}
{'date': '21.06.2023', 'text': '', 'amount': -30.55}
{'date': '21.06.2023', 'text': 'CARREFOUR CITY 03665', 'amount': -8.57}
{'date': '21.06.2023', 'text': 'Commune Etretat', 'amount': -22.35}
{'date': '21.06.2023', 'text': 'Commune Etretat', 'amount': -37.26}
{'date': '21.06.2023', 'text': 'Maille Souple', 'amount': -163.95}
{'date': '21.06.2023', 'text': 'Mairie De Saint Malo', 'amount': -93.15}
{'date': '21.06.2023', 'text': '', 'amount': -48.43}
{'date': '21.06.2023', 'text': '', 'amount': -70.05}
{'date': '21.06.2023', 'text': '', 'amount': -29.06}
{'date': '22.06.2023', 'text': 'Boutique Mere Poula', 'amount': -51.41}
{'date': '22.06.2023', 'text': 'CREP MALO', 'amount': -108.04}
{'date': '22.06.2023', 'text': 'Delices Malouins', 'amount': -67.05}
{'date': '22.06.2023', 'text': 'Keolis Mont St M', 'amount': -126.66}
{'date': '22.06.2023', 'text': 'Mairie De Saint Malo', 'amount': -29.8}
{'date': '23.06.2023', 'text': '', 'amount': -27.56}
{'date': '23.06.2023', 'text': 'Hariet Et Rosie', 'amount': -267.47}
{'date': '23.06.2023', 'text': 'LE GLACIER D ETRETAT', 'amount': -74.5}
{'date': '23.06.2023', 'text': 'Sushi Shop', 'amount': -291.32}
{'date': '23.06.2023', 'text': 'APPLE COM BILL 80249625', 'amount': -59.0}
{'date': '24.06.2023', 'text': 'MobilePay Caroline Boje', 'amount': -560.0}
{'date': '26.06.2023', 'text': 'Lønoverførsel', 'amount': 48032.29}
{'date': '26.06.2023', 'text': 'Le Verdun', 'amount': -29.8}
{'date': '26.06.2023', 'text': 'Ninba', 'amount': -197.66}
{'date': '26.06.2023', 'text': 'REL DE VERTOU', 'amount': -45.44}
{'date': '26.06.2023', 'text': 'OKKO Nantes Chateau Nantes', 'amount': -1989.26}
{'date': '26.06.2023', 'text': '', 'amount': -238.39}
{'date': '27.06.2023', 'text': '', 'amount': -31.28}
{'date': '27.06.2023', 'text': '', 'amount': -31.28}
{'date': '27.06.2023', 'text': 'Carrefour Expres', 'amount': -269.23}
{'date': '27.06.2023', 'text': 'Le Cafe Du Commerce', 'amount': -208.59}
{'date': '27.06.2023', 'text': '', 'amount': -126.64}
{'date': '27.06.2023', 'text': 'PAYPAL ADOBESYSTEM 35314369001', 'amount': -95.34}
{'date': '28.06.2023', 'text': 'Autoroutes Du S', 'amount': -30.54}
{'date': '28.06.2023', 'text': 'Autoroutes Du S', 'amount': -8.93}
{'date': '28.06.2023', 'text': '', 'amount': -29.79}
{'date': '28.06.2023', 'text': '', 'amount': -335.2}
{'date': '29.06.2023', 'text': '', 'amount': -35.0}
{'date': '29.06.2023', 'text': 'INDIGO 640006', 'amount': -315.79}
{'date': '29.06.2023', 'text': 'La Roche Plate', 'amount': -135.55}
{'date': '29.06.2023', 'text': 'SPAR SARL RCK', 'amount': -81.92}
{'date': '30.06.2023', 'text': 'Transfer to budget', 'amount': -7300.0}
{'date': '30.06.2023', 'text': '', 'amount': -113.58}
{'date': '30.06.2023', 'text': '', 'amount': -42.45}
{'date': '30.06.2023', 'text': 'APPLE COM BILL 80249625', 'amount': -45.0}
{'date': '02.01.2019', 'text': '9 210 Heimstaden Poseido', 'amount': -17423.02}
{'date': '02.01.2019', 'text': 'SILVAN 637 Fisketo 44358', 'amount': -623.04}
{'date': '02.01.2019', 'text': 'Taxa 4 X 35 50051', 'amount': -266.0}
{'date': '02.01.2019', 'text': 'Ikea 121 ACO 73165', 'amount': -1448.0}
{'date': '02.01.2019', 'text': 'Louis Nielsen Fisk 31837', 'amount': -795.0}
{'date': '02.01.2019', 'text': 'ZARA FISKETORVERT 18691', 'amount': -527.0}
{'date': '02.01.2019', 'text': 'SILVAN 637 Fisketo 46674', 'amount': -99.9}
{'date': '02.01.2019', 'text': 'Fisketorvet Føtex 08977', 'amount': -569.85}
{'date': '02.01.2019', 'text': 'Det Gamle Apotek A 31353', 'amount': -22.0}
{'date': '02.01.2019', 'text': 'TIVOLI DK', 'amount': -720.0}
{'date': '02.01.2019', 'text': 'SILVAN 637 Fisketo 46972', 'amount': -74.75}
{'date': '02.01.2019', 'text': 'Brioche Dorée 59036', 'amount': -39.0}
{'date': '02.01.2019', 'text': 'La Boucherie CPH 79239', 'amount': -900.0}
{'date': '03.01.2019', 'text': 'VDK DKK 189 00', 'amount': -189.0}
{'date': '03.01.2019', 'text': 'VDK DKK 312 23', 'amount': -312.23}
{'date': '03.01.2019', 'text': 'MobilePay Caroline Boje', 'amount': -82.0}
{'date': '04.01.2019', 'text': 'VDK DKK 700 00', 'amount': -700.0}
{'date': '04.01.2019', 'text': 'VDK DKK 80 50', 'amount': -80.5}
{'date': '06.01.2019', 'text': 'MobilePay Caroline Boje', 'amount': -190.0}
{'date': '07.01.2019', 'text': '69419', 'amount': -1499.0}
{'date': '07.01.2019', 'text': 'CAFÉ FLOTTENHEIMER 93607', 'amount': -704.0}
{'date': '07.01.2019', 'text': 'Fisketorvet Føtex 14002', 'amount': -272.1}
{'date': '07.01.2019', 'text': 'MCDONALDS FISKETOR 67997', 'amount': -25.0}
{'date': '07.01.2019', 'text': 'MCDONALDS FISKETOR 67995', 'amount': -202.0}
{'date': '08.01.2019', 'text': 'VDK DKK 84 00', 'amount': -84.0}
{'date': '09.01.2019', 'text': 'MobilePay Caroline Boje', 'amount': -117.0}
{'date': '09.01.2019', 'text': 'MobilePay Caroline Boje', 'amount': -105.0}
{'date': '11.01.2019', 'text': 'Fisketorvet Føtex 12563', 'amount': -95.3}
{'date': '13.01.2019', 'text': 'MobilePay Caroline Boje', 'amount': -120.0}
{'date': '13.01.2019', 'text': 'MobilePay Caroline Boje', 'amount': -115.0}
{'date': '14.01.2019', 'text': 'SILVAN 637 Fisketo 54288', 'amount': -929.9}
{'date': '14.01.2019', 'text': 'Fisketorvet Føtex 82993', 'amount': -65.65}
{'date': '14.01.2019', 'text': 'SILVAN 637 Fisketo 59001', 'amount': -344.85}
{'date': '14.01.2019', 'text': 'MobilePay Caroline Boje', 'amount': -124.0}
{'date': '15.01.2019', 'text': 'STOREBÆLT 03211', 'amount': -245.0}
{'date': '16.01.2019', 'text': '10490', 'amount': -245.0}
{'date': '16.01.2019', 'text': 'Fisketorvet Føtex 67094', 'amount': -270.25}
{'date': '17.01.2019', 'text': 'VDK DKK 171 65', 'amount': -171.65}
{'date': '21.01.2019', 'text': 'Fisketorvet Føtex 80164', 'amount': -233.25}
{'date': '21.01.2019', 'text': 'Fisketorvet Føtex 14243', 'amount': -443.5}
{'date': '22.01.2019', 'text': 'Taxa 4 X 35 44706', 'amount': -219.0}
{'date': '23.01.2019', 'text': 'MobilePay Caroline Boje', 'amount': -105.0}
{'date': '23.01.2019', 'text': 'Dantaxi 4x48 55273', 'amount': -283.0}
{'date': '24.01.2019', 'text': 'Parkeringsautomate 42698', 'amount': -100.0}
{'date': '24.01.2019', 'text': 'Fisketorvet Føtex 16537', 'amount': -153.85}
{'date': '25.01.2019', 'text': 'Transfer of salary', 'amount': 40141.74}
{'date': '25.01.2019', 'text': 'MCDONALDS FISKETOR 81546', 'amount': -194.0}
{'date': '28.01.2019', 'text': 'Taxa 4 X 35', 'amount': -284.0}
{'date': '28.01.2019', 'text': 'HMSHost Cph Airpo 51928', 'amount': -90.0}
{'date': '29.01.2019', 'text': 'VDK MYR 300 00', 'amount': -490.95}
{'date': '29.01.2019', 'text': 'VDK GBP 21 57', 'amount': -189.65}
{'date': '30.01.2019', 'text': 'ATM Cash Withdrawal VISA Abroad', 'amount': -30.0}
{'date': '31.01.2019', 'text': '39849', 'amount': -228.0}
{'date': '31.01.2019', 'text': 'Fisketorvet Føtex 45361', 'amount': -266.1}
{'date': '01.02.2019', 'text': 'VDK DKK 4321 89', 'amount': -4321.89}
{'date': '01.02.2019', 'text': 'VDK GBP 10 32', 'amount': -89.72}
{'date': '01.02.2019', 'text': 'VDK MYR 149 70', 'amount': -243.61}
{'date': '01.02.2019', 'text': 'If Skadeforsikring', 'amount': -382.16}
{'date': '01.02.2019', 'text': '9 210 Heimstaden Poseido', 'amount': -14563.76}
{'date': '04.02.2019', 'text': 'VDK DKK 479 00', 'amount': -479.0}
{'date': '04.02.2019', 'text': 'VDK DKK 940 00', 'amount': -940.0}
{'date': '04.02.2019', 'text': 'Zara Home DK KOBMA 86545', 'amount': -118.0}
{'date': '04.02.2019', 'text': 'SILVAN 637 Fisketo 78762', 'amount': -150.0}
{'date': '04.02.2019', 'text': 'Illums Bolighus 88690', 'amount': -119.95}
{'date': '04.02.2019', 'text': 'MobilePay Caroline Boje', 'amount': -100.0}
{'date': '05.02.2019', 'text': 'VDK DKK 700 00', 'amount': -700.0}
{'date': '05.02.2019', 'text': 'Fisketorvet Føtex 23982', 'amount': -303.5}
{'date': '07.02.2019', 'text': 'Bryggens Dyreklini 14595', 'amount': -3068.34}
{'date': '11.02.2019', 'text': 'Kim Q Hair design 06407', 'amount': -325.0}
{'date': '11.02.2019', 'text': 'ILLUM 51553', 'amount': -135.0}
{'date': '11.02.2019', 'text': 'Fisketorvet Føtex 51690', 'amount': -177.8}
{'date': '11.02.2019', 'text': 'MobilePay Caroline Boje', 'amount': -100.0}
{'date': '12.02.2019', 'text': 'VDK DKK 2089 00', 'amount': -2089.0}
{'date': '12.02.2019', 'text': 'Fisketorvet Føtex 47482', 'amount': -264.75}
{'date': '14.02.2019', 'text': 'Coffee Factory Swe 10212', 'amount': -117.0}
{'date': '18.02.2019', 'text': 'VDK MYR 1084 95', 'amount': 1790.41}
{'date': '18.02.2019', 'text': 'MCDONALDS FISKETOR 89764', 'amount': -238.0}
{'date': '18.02.2019', 'text': 'Bertoni Fisketorve 77282', 'amount': -1199.0}
{'date': '18.02.2019', 'text': 'MobilePay Caroline Boje', 'amount': -100.0}
{'date': '19.02.2019', 'text': 'VDK DKK 176 87', 'amount': 176.87}
{'date': '19.02.2019', 'text': 'VDK DKK 171 49', 'amount': -171.49}
{'date': '19.02.2019', 'text': 'VDK DKK 176 87', 'amount': -176.87}
{'date': '19.02.2019', 'text': 'Fisketorvet Føtex 58113', 'amount': -279.05}
{'date': '22.02.2019', 'text': 'Fisketorvet Føtex 84953', 'amount': -108.8}
{'date': '25.02.2019', 'text': 'ZARA FISKETORVERT 00204', 'amount': -449.0}
{'date': '25.02.2019', 'text': 'Fisketorvet Føtex 90903', 'amount': -84.98}
{'date': '26.02.2019', 'text': 'Transfer of salary', 'amount': 40141.74}
{'date': '26.02.2019', 'text': 'MobilePay Maria Barlev', 'amount': -50.0}
{'date': '26.02.2019', 'text': 'Payment', 'amount': 502.0}
{'date': '26.02.2019', 'text': 'Fisketorvet Føtex 33886', 'amount': -73.95}
{'date': '27.02.2019', 'text': 'Payment', 'amount': 5430.45}
{'date': '28.02.2019', 'text': 'Fine Ørsted car', 'amount': -1000.0}
{'date': '01.03.2019', 'text': '9 210 Heimstaden Poseido', 'amount': -17298.68}
{'date': '04.03.2019', 'text': 'Fisketorvet Føtex 56302', 'amount': -319.75}
{'date': '04.03.2019', 'text': 'Ikea 121 ECO 72880', 'amount': -535.0}
{'date': '05.03.2019', 'text': 'VDK DKK 188 00', 'amount': -188.0}
{'date': '05.03.2019', 'text': 'VDK DKK 168 00', 'amount': -168.0}
{'date': '05.03.2019', 'text': 'VDK DKK 700 00', 'amount': -700.0}
{'date': '05.03.2019', 'text': 'VDK DKK 102 00', 'amount': -102.0}
{'date': '06.03.2019', 'text': 'Fisketorvet Føtex 58243', 'amount': -392.78}
{'date': '10.03.2019', 'text': 'MobilePay Caroline Boje', 'amount': -150.0}
{'date': '11.03.2019', 'text': 'CINEMAXX FISKETORV 33875', 'amount': -244.0}
{'date': '12.03.2019', 'text': 'VDK DKK 296 00', 'amount': -296.0}
{'date': '12.03.2019', 'text': 'Fisketorvet Føtex 95006', 'amount': -113.45}
{'date': '14.03.2019', 'text': 'Fisketorvet Føtex 40956', 'amount': -156.8}
{'date': '17.03.2019', 'text': 'MobilePay Caroline Boje', 'amount': -100.0}
{'date': '18.03.2019', 'text': 'ZARA FISKETORVERT 01217', 'amount': -748.0}
{'date': '18.03.2019', 'text': 'Fisketorvet Føtex 04330', 'amount': -188.6}
{'date': '18.03.2019', 'text': 'Ikea 121 ECO 87258', 'amount': -2399.0}
{'date': '19.03.2019', 'text': 'VDK DKK 48 00', 'amount': -48.0}
{'date': '19.03.2019', 'text': 'Fisketorvet Føtex 64668', 'amount': -148.25}
{'date': '20.03.2019', 'text': 'VDK DKK 188 00', 'amount': -188.0}
{'date': '21.03.2019', 'text': 'VDK DKK 3344 00', 'amount': -3344.0}
{'date': '21.03.2019', 'text': 'VDK DKK 2386 00', 'amount': -2386.0}
{'date': '22.03.2019', 'text': 'MobilePay Caroline Boje', 'amount': -100.0}
{'date': '25.03.2019', 'text': '50360', 'amount': -279.0}
{'date': '26.03.2019', 'text': 'Transfer of salary', 'amount': 40141.74}
{'date': '27.03.2019', 'text': '09734', 'amount': -248.0}
{'date': '28.03.2019', 'text': 'Fisketorvet Føtex 07849', 'amount': -77.45}
{'date': '01.04.2019', 'text': 'Total fees', 'amount': -70.0}
{'date': '01.10.2021', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '01.10.2021', 'text': 'Gjensidige Forsikring', 'amount': -491.92}
{'date': '01.10.2021', 'text': 'HK Handels og Kontorf', 'amount': -517.0}
{'date': '01.10.2021', 'text': '1BE65', 'amount': -36.0}
{'date': '02.10.2021', 'text': 'MobilePay Caroline Boje', 'amount': -254.0}
{'date': '04.10.2021', 'text': 'Solrød Tandklinik 78068', 'amount': -353.19}
{'date': '04.10.2021', 'text': 'Kamerahuset ApS 45928', 'amount': -23365.0}
{'date': '05.10.2021', 'text': 'PAYPAL EASYPARK AS 35314369001', 'amount': -43.07}
{'date': '05.10.2021', 'text': 'GOOGLE CLOUD_01B4E4 C', 'amount': -48.7}
{'date': '05.10.2021', 'text': 'Google Cloud EMEA Limited Dublin', 'amount': -86.33}
{'date': '05.10.2021', 'text': 'MobilePay DOT', 'amount': -84.0}
{'date': '05.10.2021', 'text': 'MobilePay DOT', 'amount': -68.0}
{'date': '07.10.2021', 'text': 'SLOTHS AUTO ApS 01356', 'amount': -2823.52}
{'date': '11.10.2021', 'text': 'Storebæltsforbinde 22556', 'amount': -245.0}
{'date': '11.10.2021', 'text': 'Storebæltsforbinde 66366', 'amount': -245.0}
{'date': '11.10.2021', 'text': 'CIRCLE K NYBORG MA 23112', 'amount': -361.03}
{'date': '12.10.2021', 'text': 'SuperB Solrød 14124', 'amount': -520.6}
{'date': '13.10.2021', 'text': 'Starbucks Fisketor 54245', 'amount': -90.0}
{'date': '14.10.2021', 'text': '25274', 'amount': -350.24}
{'date': '17.10.2021', 'text': 'MobilePay SOLRØD SPILDEVAND A S', 'amount': -2600.0}
{'date': '17.10.2021', 'text': 'Varmepumpe', 'amount': -3675.0}
{'date': '18.10.2021', 'text': 'PAYPAL APPLE COM BILL', 'amount': -46.19}
{'date': '18.10.2021', 'text': 'FISKETORVET KØBENHAVN V', 'amount': -30.0}
{'date': '18.10.2021', 'text': 'B Skat 20 10 2021', 'amount': -1262.0}
{'date': '18.10.2021', 'text': 'SuperB Solrød 17624', 'amount': -676.56}
{'date': '18.10.2021', 'text': 'MobilePay Farewell gift to Emilie', 'amount': -150.0}
{'date': '19.10.2021', 'text': 'PAYPAL EASYPARK AS 35314369001', 'amount': -25.5}
{'date': '21.10.2021', 'text': 'Karlslunde Dyrehos 22966', 'amount': -495.77}
{'date': '21.10.2021', 'text': 'SuperB Solrød 19870', 'amount': -428.3}
{'date': '22.10.2021', 'text': '8150341 1 CU73606', 'amount': 883.52}
{'date': '22.10.2021', 'text': 'Multa parcheggio', 'amount': -895.0}
{'date': '25.10.2021', 'text': 'PAYPAL CONTABO 35314369001', 'amount': -69.32}
{'date': '25.10.2021', 'text': 'Q8 Service 8042 27720', 'amount': -402.04}
{'date': '26.10.2021', 'text': 'Lønoverførsel', 'amount': 42867.94}
{'date': '26.10.2021', 'text': 'McDonalds Solroed rest', 'amount': -215.0}
{'date': '26.10.2021', 'text': 'PAYPAL APPLE COM BILL', 'amount': -131.01}
{'date': '26.10.2021', 'text': 'GEOCENTER MOENS KLINT BORRE', 'amount': -35.0}
{'date': '27.10.2021', 'text': 'SOLROED FDB SUPERBRUGSEN', 'amount': -743.9}
{'date': '27.10.2021', 'text': 'PAYPAL ADOBESYSTEM 35314369001', 'amount': -75.57}
{'date': '28.10.2021', 'text': 'RYANAIR PAYPAL COM', 'amount': -1310.19}
{'date': '28.10.2021', 'text': 'Q8 Service 8042 30848', 'amount': -500.69}
{'date': '28.10.2021', 'text': 'SuperB Solrød 24820', 'amount': -407.65}
{'date': '29.10.2021', 'text': 'Transfer to budget', 'amount': -9000.0}
{'date': '29.10.2021', 'text': 'campadventure dk 54064', 'amount': -350.0}
{'date': '01.11.2021', 'text': 'HK Handels og Kontorf', 'amount': -517.0}
{'date': '01.11.2021', 'text': 'Gjensidige Forsikring', 'amount': -491.92}
{'date': '01.11.2021', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '01.11.2021', 'text': 'Maxi Zoo Gentofte 21354', 'amount': -352.85}
{'date': '03.11.2021', 'text': 'SOLROED FDB SUPERBRUGSEN', 'amount': -602.85}
{'date': '03.11.2021', 'text': 'GOOGLE CLOUD_01B4E4 C', 'amount': -51.28}
{'date': '04.11.2021', 'text': 'Google Cloud EMEA Limited Dublin', 'amount': -89.58}
{'date': '05.11.2021', 'text': '3101 MAXI ZOO GENTOFTE GENTOFTE', 'amount': -288.9}
{'date': '08.11.2021', 'text': 'SOLROED FDB SUPERBRUGSEN', 'amount': -1009.31}
{'date': '08.11.2021', 'text': 'CPH Parkering A S 63066', 'amount': -704.0}
{'date': '09.11.2021', 'text': 'KLARNA KLARNA STOCKHOLM', 'amount': -549.0}
{'date': '09.11.2021', 'text': 'BAUHAUS ISHOEJ ISHOEJ', 'amount': -679.9}
{'date': '11.11.2021', 'text': 'SN4799000026624683 MILANO', 'amount': -17.98}
{'date': '11.11.2021', 'text': 'SN4799000026630048 MILANO', 'amount': -28.47}
{'date': '11.11.2021', 'text': 'ESPRESSO HOUSE 7160 T3 KASTRUP', 'amount': -85.0}
{'date': '11.11.2021', 'text': 'SN4799000026630816 MILANO', 'amount': -39.88}
{'date': '12.11.2021', 'text': 'SN4799000026635187 MILANO', 'amount': -42.36}
{'date': '12.11.2021', 'text': 'SN4799000026634694 MILANO', 'amount': -42.36}
{'date': '12.11.2021', 'text': 'SN4799000026635868 MILANO', 'amount': -26.28}
{'date': '12.11.2021', 'text': 'WWW TERRAVISION EU LUTON', 'amount': -60.41}
{'date': '12.11.2021', 'text': 'SuperB Solrød 35739', 'amount': -662.6}
{'date': '14.11.2021', 'text': 'MobilePay Caroline Boje', 'amount': -477.0}
{'date': '15.11.2021', 'text': 'Q8 Service 8042 45701', 'amount': -598.69}
{'date': '16.11.2021', 'text': 'PAYPAL APPLE COM BILL', 'amount': -46.41}
{'date': '16.11.2021', 'text': 'McDonalds Solroed rest', 'amount': -234.0}
{'date': '18.11.2021', 'text': 'SuperB Solrød 39740', 'amount': -723.2}
{'date': '19.11.2021', 'text': 'GOOGLE Play g co helppayÆ', 'amount': -167.71}
{'date': '22.11.2021', 'text': 'B Skat 20 11 2021', 'amount': -1262.0}
{'date': '23.11.2021', 'text': 'PAYPAL CONTABO 35314369001', 'amount': -69.64}
{'date': '23.11.2021', 'text': 'McDonalds Solroed rest', 'amount': -256.0}
{'date': '26.11.2021', 'text': 'Lønoverførsel', 'amount': 42867.94}
{'date': '26.11.2021', 'text': 'Karlslunde Dyrehos 47465', 'amount': -1143.74}
{'date': '29.11.2021', 'text': 'PAYPAL ADOBESYSTEM 35314369001', 'amount': -75.53}
{'date': '29.11.2021', 'text': 'PAYPAL EASYPARK AS 35314369001', 'amount': -46.58}
{'date': '30.11.2021', 'text': 'Transfer to budget', 'amount': -9000.0}
{'date': '30.11.2021', 'text': 'KIM Q HAIR DESIGN KOEBENHAVN V', 'amount': -349.0}
{'date': '30.11.2021', 'text': 'BAUHAUS ISHOEJ ISHOEJ', 'amount': -423.75}
{'date': '30.11.2021', 'text': 'FOETEX FISKETOR KOEBENHAVN V', 'amount': -723.55}
{'date': '30.11.2021', 'text': 'MUJI Denmark ApS Copenhagen', 'amount': -384.0}
{'date': '30.11.2021', 'text': 'PAYPAL PANDORA AS 35314369001', 'amount': -1836.8}
{'date': '30.11.2021', 'text': 'PAYPAL EASYPARK AS 35314369001', 'amount': -34.5}
{'date': '30.11.2021', 'text': 'Q8 Service 8042 57611', 'amount': -450.26}
{'date': '01.12.2021', 'text': 'Krogsgaard Finans', 'amount': -2474.0}
{'date': '01.12.2021', 'text': 'Gjensidige Forsikring', 'amount': -491.92}
{'date': '01.12.2021', 'text': 'HK Handels og Kontorf', 'amount': -517.0}
{'date': '02.12.2021', 'text': 'PAYPAL ADIDASDANMA 35314369001', 'amount': -379.0}
{'date': '03.12.2021', 'text': 'Google Cloud EMEA Limited Dublin', 'amount': -129.35}
{'date': '03.12.2021', 'text': 'GOOGLE CLOUD_01B4E4 C', 'amount': -49.83}
{'date': '04.12.2021', 'text': 'MobilePay Caroline Boje', 'amount': -327.0}
{'date': '06.12.2021', 'text': 'SOLROED FDB SUPERBRUGSEN', 'amount': -510.7}
{'date': '07.12.2021', 'text': 'RYANAIR PAYPAL COM', 'amount': -816.18}
{'date': '08.12.2021', 'text': 'SOLROED FDB SUPERBRUGSEN', 'amount': -660.3}
{'date': '10.12.2021', 'text': 'AMZN Mktp DE V97MW4W45 AMAZON DE', 'amount': -814.95}
